Abbott Rapid Diagnostics Jena GmbH;PanbioTM Covid‐19 Ag Rapid Test Device;Panel 1 V1;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;0;1;0;1;0;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;32
Joinstar Biomedical Technology Co., Ltd (CIV care impuls Vertrieb);COVID‐19 Antigen Schnelltest (Colloidal Gold);Panel 1 V1;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;32
Precision Biosensor Inc. (Axon Lab AG);Exdia COVID‐19‐Ag Test;Panel 1 V1;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;0;1;0;1;0;0;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;32
Guangdong Wesail Biotech Co., Ltd.;COVID‐19 Ag Test Kit;Panel 1 V1;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;0;1;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;31
LumiraDX;LumiraDx SARS‐ CoV‐2 Ag Test;Panel 1 V1;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;1;0;1;1;1;1;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;30
Affimedix;TestNOW® ‐ COVID‐19 Antigen;Panel 1 V1;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;29
MEDsan GmbH;MEDsan® SARS‐ CoV‐2 Antigen Rapid Test;Panel 1 V1;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29
Mölab GmbH;mö‐screen Corona Antigen Test;Panel 1 V1;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;29
Hangzhou Clongene Biotech Co., Ltd.;Clungene COVID‐ 19 Antigen Rapid Test;Panel 1 V1;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;0;0;1;1;1;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;25
Fujirebio Inc. (Mast Diagnostica GmbH);ESPLINE® SARS‐ CoV‐2;Panel 1 V1;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23
IVC Pragen Healthcare;GenBody COVID‐ 19 Ag;Panel 1 V1;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;0;0;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23
SD BIOSENSOR (Roche Diagnostics GmbH);SARS‐CoV‐2 Rapid Antigen Test;Panel 1 V1;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;0;0;1;1;1;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23
SD BIOSENSOR;STANDARDTM Q COVID‐19 Ag Test;Panel 1 V1;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;0;0;1;1;1;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23
R‐Biopharm AG;RIDA® QUICK SARS CoV‐2 Antigen;Panel 1 V1;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22
Hangzhou Laihe Biotech Co., Ltd. (Lissner Qi GmbH);Lyher Novel Coronavirus (COVID‐19) Antigen Test Kit (Colloidal Gold);Panel 1 V1;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;0;0;0;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21
nal von minden GmbH;NADAL® COVID‐19 Ag Schnelltest;Panel 1 V1;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18
Quidel Corporation;Sofia SARS Antigen FIA;Panel 1 V1;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18
Becton Dickinson;BD VeritorTM System for Rapid Detection of SARS‐ CoV‐2;Panel 1 V1;eligible;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17
Green Cross Medical Science Corp. (Weko Pharma GmbH);Genedia W Covid‐ 19 Ag;Panel 1 V1;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17
Beijing Beier Bioengineering Co., Ltd.;Covid‐19 Antigen Schnelltest;Panel 1 V1;eligible;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14
Servoprax;Cleartest Coronaantigen;Panel 1 V1;Not eligible;1;1;1;1;1;1;1;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12
VivaChek Biotech (Hangzhou) Co,Ltd.;VivaDiag SARS‐ CoV‐2 Ag Rapid Test;Panel 1 V1;Not eligible;1;1;1;1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9
Coris Bioconcept;COVID‐19 Ag Respi Strip;Panel 1 V1;Not eligible;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6
TaiDoc Technology Corp.;FORA COVID‐19 ANTIGEN RAPID TEST;Panel 1 V1;Not eligible;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5
Acro Biotech Inc;Acro COVID‐19 Antigen Rapid Test;Panel 1 V1;Not eligible;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
Hangzhou AllTest Biotech Co. Ltd.;COVID‐19 AG AllTest;Panel 1 V1;Not eligible;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
Rapigen;Biocredit COVID‐ 19 Ag;Panel 1 V1;Not eligible;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
Unioninvest;Unibioscience COVID‐19 Rapid Antigen Test;Panel 1 V1;Not eligible;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Shenzhen Lvshiyuan Biotechnology Co., Ltd.;Green Spring SARS CoV‐2 Antigen Rapid Test Kit (Colloidal Gold);Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;0;0;0;1;0;1;0;0;43
Toda Pharma;Toda Coronadiag Ag;Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;1;0;1;0;1;0;0;43
Shenzhen Watmind Medical Co.,Ltd.;SARS‐CoV‐2 Ag Diagnostic Test Kit (Colloidal Gold);Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;0;0;0;0;0;0;0;41
ulti med Products (Deutschland) GmbH;COVID‐19 Antigen Speicheltest (Immunochromato graphie);Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;1;0;0;1;0;0;0;0;41
AmonMed (Xiamen) Biotechnology Co.,Ltd.;COVID‐19 Antigen Rapid Test Kit (Colloidal Gold);Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;1;0;1;1;0;0;0;1;0;0;0;0;40
"Beijing Tigsun Diagnostics Co.;Ltd.";Tigsun COVID‐19 Saliva Antigen Rapid Test;Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;0;0;0;1;0;0;1;1;0;0;0;0;40
LumiQuick Diagnostics Inc.;QuickProfile Covid 19 Antigen Test Card;Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;1;1;1;0;0;0;0;0;1;0;0;0;40
New Gene (Hangzhou) Bioengineering Co., Ltd.;Covid‐19‐Antigen‐ Testkit;Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;1;0;0;0;1;0;0;0;1;0;0;0;39
ScheBo Biotech AG;ScheBo SARS‐CoV‐ 2 Quick Antigen;Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;0;0;0;0;1;0;0;0;0;0;0;39
Triplex International Biosciences (China) Co., Ltd.;SARS‐CoV‐2 Antigen Rapid Test Kit;Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;1;0;0;0;1;0;0;0;1;0;0;0;39
Getein Biotech, Inc.;One Step Test for SARS‐CoV‐2 Antigen (Colloidal Gold);Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;36
Merlin Biomedical (Xiamen) Co., Ltd.;SARS‐CoV‐2 Antigen Rapid Test Cassette;Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;36
Ameda Labordiagnostik GmbH;AMP Rapid Test SARS‐CoV‐2 Ag;Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;35
BioRepair GmbH;Covid 19 Antigen Schnelltest;Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;35
Hangzhou Lysun Biotechnology Co., Ltd.;Lysun COVID‐19 Antigen Rapid Test Device (Colloidal Gold);Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;35
Jiangsu Diagnostics Biotechnology Co., Ltd;COVID‐19 Antigen Rapid Test Cassette (Colloidal Gold);Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;35
Sugentech, Inc.;SGTi‐flex COVID‐ 19 Ag;Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;0;1;1;1;1;1;1;1;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;34
Wuhan EasyDiagnosis Biomedicine Co., Ltd;COVID‐19 (SARS‐ CoV‐2) Antigen Test Kit;Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;34
ASAN PHARM.CO.,LTD.;Asan Easy Test COVID‐19 Ag;Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;33
Lumigenex (Suzhou) Co., Ltd.;PocRoc SARS‐CoV‐ 2, Antigen Schnelltest Set (Kolloidales Gold);Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;0;1;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;32
ProGnosis Biotech;Rapid Test Ag 2019‐nCoV;Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;0;1;1;0;1;1;0;0;1;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;32
Atlas Link Technology Co.,Ltd.;Nova Test SARS‐ CoV‐2 Antigen Rapid Test Kit;Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;0;1;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;31
Chil Tibbi Mal. San. Tic. Ltd. Şti;COVID‐19 Antigen Schnell Test (Nasopharyngeal / Oropharyngeal Tupfer ‐ Kassette);Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;0;1;1;1;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;31
Safecare Biotech Hangzhou Co., Ltd.;Safecare COVID‐19 Ag Rapid Test Kit (Swab);Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;1;1;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;31
Shenzhen Watmind Medical Co.,Ltd.;SARS‐CoV‐2 Ag Diagnostic Test Kit (Immuno‐ fluorescence);Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;31
Nantong Diagnos Biotechnology Co., Ltd.;COVID‐19 Antigen Saliva Test Kit (Colloidal Gold);Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;0;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;30
Wuhan Life Origin Biotech Joint Stock Co., Ltd.;SARS‐CoV‐2 Antigen Assay Kit (Immunochromato graphy);Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;30
Anbio (Xiamen) Biotechnology Co., Ltd;Rapid Covid‐19 Antigen Test (Colloidal Gold );Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;0;0;1;1;1;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;29
AXIOM Gesellschaft für Diagnostica und Biochemica mbH;Axiom Diagnostics COVID‐19 Ag Schnelltest;Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;1;0;0;0;1;1;1;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;29
Genrui Biotech Inc.;Genrui SARS‐CoV‐ 2 Antigen Test Kit (Colloidal Gold);Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;1;1;0;0;1;0;1;1;N/A;1;N/A;0;1;0;0;0;0;0;0;0;0;0;0;0;0;29
PCL, Inc.;PCL COVID19 Ag Gold Saliva;Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;0;1;1;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;29
Shenzhen Microprofit Biotech Co., Ltd.;fluorecare COVID‐ 19 SARS‐CoV‐2 Spike Protein Test Kit (Colloidal Gold Chromatographic Immunoassay);Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;1;0;0;0;1;1;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;29
Beijing Hotgen Biotech Co., Ltd.;Neuartiges Coronavirus (2019 nCoV)‐Antigentest (Kolloidales Gold);Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;1;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;28
Hangzhou Testsea Biotechnology Co., Ltd;Testsealabs® Rapid Test Kit COVID‐19 Antigen Test Cassette;Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;0;1;0;1;1;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;28
DNA Diagnostic A/S.;Covid‐19 Antigen Detection Kit;Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;27
MP Biomedicals Germany GmbH;Rapid SARS‐CoV‐2 Antigen Test Card;Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27
Qingdao Hightop Biotech Co., Ltd.;Hightop SARS‐CoV 2 (Covid‐19) Antigen Rapid Test;Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;0;1;0;0;1;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;27
Xiamen Boson Biotech Co., Ltd.;SARS‐CoV‐2 Antigen Schnelltest;Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27
Anhui Deepblue Medical Technology Co., Ltd.;COVID‐19 (SARS CoV‐2) Antigen Test Kit (Colloidal Gold);Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;26
Edinburgh Genetics Limited;Edinburgh Genetics ActivXpress+ COVID‐19 Antigen Complete Testing Kit;Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;25
BIOMERICA Inc.;COVID‐19‐Antigen‐ Schnelltest (Nasopharyngeal‐ Abstrich);Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;24
Eurobio Scientific;EBS SARS‐CoV‐2 Ag Rapid Test;Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;0;1;1;0;1;0;1;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;24
Vitrosens Biyoteknoloji Ltd. Sti;RapidFor SARS‐ CoV‐2 Rapid Antigen Test Colloidal Gold;Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;24
Beijing Lepu Medical Technology Co., Ltd;SARS‐CoV‐2 Antigen Rapid Test Kit;Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;invalid;0;0;0;23
Oncosem Onkolojik Sistemler San. Ve Tic. A.S.;CAT Antigen Covid Rapid Test;Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23
Zhejiang Anji Saianfu Biotech Co.,Ltd.;reOpenTest COVID 19 Antigen Rapid Test (Colloidal Gold);Panel 1 V2;eligible;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;0;1;1;0;1;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23
